PID,Gezamenlijke,Aantal_tracks,Aantal_albums,Aantal_volgers,Aantal_edits,Looptijd_ms,Aantal_artiesten
3000,False,16.0,16.0,1.0,4.0,3484812.0,16
3001,False,26.0,20.0,1.0,4.0,6432550.0,13
3002,False,12.0,12.0,1.0,5.0,2570961.0,11
3003,False,245.0,210.0,1.0,174.0,,193
3004,False,53.0,50.0,1.0,24.0,12117712.0,38
3005,False,81.0,68.0,1.0,12.0,18183838.0,44
3006,False,56.0,51.0,1.0,9.0,12968020.0,45
3007,False,71.0,52.0,1.0,18.0,18284595.0,27
3008,False,11.0,10.0,1.0,7.0,2789510.0,9
3009,False,11.0,7.0,1.0,5.0,2452922.0,4
3010,False,105.0,77.0,3.0,25.0,26462124.0,42
3011,False,26.0,25.0,1.0,10.0,5554704.0,24
3012,False,128.0,112.0,1.0,20.0,30079331.0,99
3013,False,57.0,46.0,1.0,5.0,12156915.0,35
3014,False,31.0,29.0,1.0,19.0,8260374.0,24
3015,False,32.0,26.0,1.0,21.0,7295263.0,21
3016,False,174.0,144.0,2.0,47.0,43842164.0,111
3017,False,49.0,37.0,2.0,10.0,12464607.0,20
3018,False,39.0,32.0,1.0,20.0,8702590.0,21
3019,False,8.0,6.0,2.0,6.0,2545944.0,7
3020,False,29.0,27.0,2.0,13.0,6305430.0,25
3021,False,56.0,50.0,2.0,14.0,12727577.0,34
3022,False,67.0,8.0,1.0,6.0,16803875.0,3
3023,False,46.0,40.0,1.0,6.0,11831667.0,36
3024,False,218.0,,2.0,99.0,49589158.0,78
3025,False,75.0,62.0,1.0,48.0,16257787.0,37
3026,False,26.0,22.0,1.0,7.0,6365437.0,16
3027,False,27.0,17.0,1.0,4.0,6026727.0,9
3028,False,34.0,30.0,1.0,3.0,7278866.0,30
3029,False,23.0,17.0,2.0,9.0,4753576.0,15
3030,False,37.0,36.0,1.0,4.0,,35
3031,False,223.0,191.0,1.0,25.0,55397389.0,167
3032,False,37.0,34.0,2.0,14.0,9082647.0,24
3033,,14.0,14.0,1.0,3.0,2711533.0,14
3034,False,22.0,12.0,1.0,3.0,8338804.0,8
3035,False,60.0,57.0,1.0,20.0,13771354.0,38
3036,False,60.0,38.0,1.0,15.0,13099591.0,21
3037,False,26.0,26.0,1.0,5.0,6093570.0,26
3038,False,148.0,28.0,1.0,6.0,33499446.0,14
3039,True,8.0,6.0,1.0,2.0,1850531.0,7
3040,False,115.0,77.0,1.0,65.0,23547369.0,55
3041,False,58.0,45.0,1.0,20.0,13550623.0,30
3042,False,29.0,10.0,1.0,6.0,5986104.0,7
3043,False,6.0,6.0,1.0,6.0,1699517.0,6
3044,False,30.0,16.0,1.0,4.0,6864832.0,6
3045,False,20.0,20.0,1.0,11.0,4386878.0,20
3046,False,203.0,186.0,2.0,46.0,54581370.0,158
3047,False,19.0,17.0,1.0,7.0,4547286.0,15
3048,False,129.0,81.0,2.0,65.0,29812613.0,59
3049,False,68.0,51.0,1.0,,16681111.0,31
3050,False,146.0,91.0,1.0,30.0,27683369.0,61
3051,False,81.0,75.0,2.0,20.0,17818806.0,59
3052,False,53.0,42.0,1.0,,13269527.0,25
3053,False,190.0,159.0,3.0,12.0,49100421.0,88
3054,False,21.0,20.0,1.0,4.0,4541262.0,19
3055,False,82.0,72.0,2.0,39.0,17244802.0,68
3056,False,63.0,59.0,5.0,,15450603.0,51
3057,False,41.0,41.0,1.0,6.0,10054349.0,38
3058,False,83.0,64.0,1.0,32.0,20988571.0,44
3059,False,128.0,126.0,4.0,2.0,32299495.0,121
3060,False,63.0,16.0,6.0,5.0,16680753.0,3
3061,False,74.0,45.0,1.0,17.0,16696762.0,41
3062,False,31.0,24.0,1.0,9.0,6635940.0,19
3063,False,75.0,67.0,1.0,16.0,16953845.0,57
3064,,55.0,53.0,4.0,41.0,11652048.0,49
3065,False,116.0,88.0,3.0,58.0,25499273.0,54
