student,specialisatie,gemiste_WC,vragen_stellen,interesse_ML,bestuderen_theorie,oefenen_WC,voorkennis,uren_bijbaan,totale_tijd,eindcijfer
1,IAT,zeven,gemiddeld,gemiddeld,0.4,0.0,6.2,3.2,1.3,1.0
2,BDAM,zeven,gemiddeld,superveel,0.0,0.7,5.5,4.1,0.9,1.0
3,FICT,twee,nooit,geen,2.9,4.2,6.1,4.1,7.6,8.4
4,SE,vijf,vaak,superveel,3.2,1.3,5.6,3.4,5.1,3.7
5,SE,twee,gemiddeld,superveel,4.4,3.4,6.8,3.1,8.7,7.1
6,BDAM,nul,vaak,geen,4.6,3.6,6.6,4.7,8.7,8.8
7,SE,twee,nooit,weinig,2.0,2.9,6.0,3.2,5.6,4.5
8,FICT,zeven,nooit,geen,0.0,0.1,5.6,3.6,0.9,1.0
9,BDAM,zes,vaak,weinig,0.3,0.9,5.7,5.2,1.3,2.0
10,IAT,vier,nooit,geen,2.1,2.0,5.9,5.3,4.8,2.5
11,IAT,twee,gemiddeld,gemiddeld,3.6,3.4,6.3,4.4,7.8,7.2
12,FICT,drie,gemiddeld,gemiddeld,3.1,3.1,5.8,3.4,7.1,6.8
13,FICT,drie,weinig,veel,2.6,2.1,5.7,5.1,5.5,3.8
14,SE,twee,veel,weinig,4.3,4.3,6.6,2.9,9.4,6.4
15,BDAM,een,vaak,geen,2.6,3.9,6.9,7.0,7.4,4.5
16,BDAM,twee,weinig,gemiddeld,4.5,3.8,6.2,5.4,9.0,8.0
17,IAT,nul,gemiddeld,veel,5.5,5.0,6.4,2.2,10.8,7.6
18,BDAM,nul,vaak,superveel,5.1,4.4,6.2,3.6,10.2,7.2
19,SE,vier,weinig,geen,1.7,1.4,6.3,3.4,3.3,2.7
20,IAT,vier,gemiddeld,superveel,1.8,2.0,5.5,5.2,4.2,3.6
21,FICT,vier,gemiddeld,geen,2.7,2.1,5.6,2.7,4.8,3.5
22,FICT,nul,vaak,veel,2.9,4.2,6.4,4.0,7.2,8.4
23,SE,twee,vaak,gemiddeld,4.1,3.9,6.8,3.0,8.4,6.7
24,BDAM,zeven,vaak,geen,0.1,0.4,6.1,4.1,0.5,2.6
25,SE,een,nooit,gemiddeld,3.8,3.1,5.8,4.1,7.7,8.9
26,SE,nul,veel,superveel,4.6,4.8,6.2,3.7,10.4,8.3
27,FICT,zeven,nooit,weinig,0.7,0.4,5.5,5.0,2.1,1.0
28,BDAM,vier,gemiddeld,veel,2.7,2.5,5.6,4.7,5.5,3.2
29,SE,drie,nooit,weinig,3.4,2.8,5.8,3.7,6.7,4.3
30,SE,vier,veel,veel,3.1,2.9,5.6,2.5,,4.9
31,SE,twee,weinig,gemiddeld,4.1,4.9,7.0,4.1,9.7,7.5
32,FICT,vijf,weinig,veel,2.0,1.7,5.8,5.4,4.6,2.2
