student,gehaald,specialisatie,gemiste_WC,vragen_stellen,interesse_ML,bestuderen_theorie,oefenen_WC,voorkennis,uren_bijbaan,totale_tijd
1,NEE,SE,twee,nooit,veel,3.2,3.6,5.5,3.1,6.8
2,JA,FICT,nul,,weinig,2.2,2.0,5.9,4.7,4.4
3,NEE,FICT,zes,veel,gemiddeld,0.9,0.9,6.0,4.7,2.3
4,JA,SE,twee,vaak,geen,3.6,4.1,7.2,5.5,8.5
5,JA,SE,zeven,gemiddeld,superveel,0.3,1.0,6.5,4.4,1.8
6,JA,IAT,nul,veel,veel,3.9,3.1,6.6,4.7,7.7
7,NEE,SE,zeven,vaak,veel,1.0,0.5,5.5,4.7,1.9
8,JA,BDAM,zeven,vaak,superveel,0.1,0.3,5.9,3.6,0.9
9,JA,IAT,een,gemiddeld,,4.3,3.7,6.3,4.7,8.9
10,NEE,IAT,zeven,veel,veel,0.6,1.1,5.9,6.8,2.0
11,NEE,SE,twee,gemiddeld,superveel,3.3,3.0,7.0,3.6,6.6
12,JA,IAT,twee,vaak,superveel,3.8,3.2,6.9,3.9,8.0
13,JA,SE,een,nooit,geen,4.0,4.2,6.3,3.7,8.6
14,JA,SE,drie,veel,weinig,3.0,2.6,5.6,5.1,6.2
15,NEE,IAT,twee,gemiddeld,geen,4.6,3.3,6.2,3.5,7.9
16,NEE,SE,een,veel,veel,4.0,2.5,6.1,4.2,6.6
17,JA,BDAM,vier,vaak,veel,2.7,1.6,5.6,2.7,5.2
18,NEE,BDAM,drie,veel,veel,2.1,2.5,5.9,4.7,4.8
19,JA,SE,nul,nooit,veel,4.4,4.9,6.6,5.4,10.0
20,JA,FICT,twee,weinig,veel,3.1,4.3,7.7,5.1,8.0
21,JA,BDAM,vijf,gemiddeld,gemiddeld,1.5,1.9,6.1,5.8,3.8
22,NEE,SE,vijf,veel,superveel,0.9,1.3,5.6,,2.3
23,NEE,IAT,twee,weinig,gemiddeld,3.2,3.4,7.2,5.1,6.8
24,JA,BDAM,drie,gemiddeld,geen,4.3,2.8,7.0,2.4,7.2
25,JA,BDAM,nul,gemiddeld,geen,4.5,5.5,6.6,3.5,10.3
26,NEE,IAT,zes,weinig,geen,0.4,0.6,5.6,4.7,1.1
27,JA,SE,nul,gemiddeld,weinig,4.8,5.2,5.8,2.7,10.3
28,JA,FICT,twee,weinig,geen,3.5,3.2,7.3,4.1,7.0
29,NEE,SE,zes,veel,geen,0.6,1.6,5.7,3.9,3.1
30,NEE,SE,drie,weinig,gemiddeld,2.6,2.4,6.5,3.6,5.3
31,JA,IAT,nul,vaak,gemiddeld,4.3,2.7,7.4,3.6,7.7
32,JA,IAT,twee,gemiddeld,weinig,3.9,3.7,6.7,4.1,8.5
33,JA,FICT,een,veel,gemiddeld,3.7,5.2,7.3,4.7,9.7
34,JA,IAT,drie,vaak,geen,4.1,2.6,6.3,2.4,6.8
35,JA,IAT,twee,vaak,weinig,4.1,4.3,7.0,4.7,8.5
36,JA,FICT,zeven,gemiddeld,gemiddeld,0.4,1.0,5.5,5.9,2.0
37,JA,FICT,drie,gemiddeld,veel,3.5,2.6,6.1,3.9,7.0
38,JA,SE,nul,gemiddeld,weinig,3.3,3.2,,3.3,7.0
39,JA,BDAM,nul,vaak,weinig,3.8,3.7,7.0,5.5,7.8
40,NEE,FICT,vier,weinig,superveel,2.5,2.7,5.6,2.4,6.0
41,NEE,FICT,vier,gemiddeld,geen,1.6,1.6,5.5,3.8,3.6
42,JA,IAT,zes,vaak,geen,0.6,0.9,5.9,4.0,2.0
43,JA,FICT,een,vaak,superveel,3.1,3.9,5.7,4.4,7.8
44,JA,IAT,drie,vaak,weinig,3.9,4.8,6.0,7.0,9.1
